review_text,label,type
We had a wonderful Saturday night dinner.,1,4
They had a fire dancer by the beach and a music band all night.,1,3
The seafood grill was good and their buttered seafood appetizers were delicious.,1,1
"The grilled lamb was very chewy and not edible, so I would avoid it if possible.",0,1
the service was good for a packed restaurant,1,2
food tasted good.,1,1
Overall the atmosphere was great,1,3
the spicy and very diverse menu actually rocks,1,1
Service was brilliant,1,2
We had around 15 pax for dinner which we had to reserve 2 days in advance cause they are so busy.,0,2
They allowed us to bring our cake since we were celebrating and also hard liquor free of charge.,1,2
They only sell wine and beer.,0,2
There was a fire dancer who performed and we generally gave him some cash.,1,3
They set up a table on the beach specially for us.,1,1
Staff was friendly and accommodating.,1,2
A nice bar and dining space in Colombo.,1,3
We can park vehicles in the roadside.,1,3
Foods are really tasty.,1,1
"I would like to recommend the soft beverages here, apple juice and lime juice are the best.",1,1
"At night, there sing gentle songs.",1,3
They had arranged a special evening which included an entrance fee as well.,1,2
The restaurant ambiance was good.,1,3
Our orders came without any delay.,1,2
But food was not seasoned well and not spicy at all.,0,1
No enough salt and pepper.,0,1
Nice place decorated by the natural assets.,1,3
The sea view and the location is Fantastic for mind peace.,1,3
Best place for romantic candle light dinners with your loved one.,1,3
"So many varieties of starters, Noodles, drinks and rice.",1,1
Liquor also available here.,1,1
"Taste is so good, for the taste and the quality of the food price can be reasonable.",1,1
We dropped in for a quick drink and Dirty martini was on point.,1,1
Tequila sunrise had too much of syrup in it and tasted almost like cordial.,0,1
"Hot butter prawns were fresh, well prepared, juicey and crunchy at the same time, well deserved 10/10.",1,1
Great ambience.,1,3
"Sea breeze, nicely lit,  good music and everything needed for a perfect evening.",1,3
Prior reservation is recommended if you'd like a table right on the beach.,1,3
The garden area with Pandan trees has a nice private feel to it.,1,3
Actually its a Good place for Dinner out.,1,3
The dishes are delicious and tasty.,1,1
No doubts on the taste.,1,1
And customer handling is high.,1,2
Much recommend place.,1,4
Nice spot for dinner on the beach.,1,3
"We had black pepper crab, grilled king prawns, and a seafood hotpot.",1,1
the prawns were not as big as one might expect.,0,1
Crab was excellent,1,1
Bottled water is expensive though!,0,1
It's a perfect place for a spend your friday night with your gang also it's a good place for date night with a breathtaking sea view.,1,3
In weekend and friday night specifically you can enjoy live music and dance with tiquila,1,3
All the foods are so delicious and i love their cocktails.,1,1
"Beautiful ambiance, right by the ocean.",1,3
Waitstaff was attentive and helpful.,1,2
"Beachside seating limited, so we ended up sitting in a more enclosed outdoor area.",0,3
the live music really tied everything together,1,3
Food was tasty,1,1
The food is delicious,1,1
Gives good music,1,3
Very interesting place,1,3
has rapidly emerged as one of the foremost beachside restaurants in the popular Dehiwala-Mount Lavinia Beach.,1,3
"Most evenings will find the restaurant at full capacity, frequented by tourists and locals alike who know Barracuda for our reputation of great service, beachside views, and international cuisines.",1,4
friendly service from staff.,1,2
Delicious foods,1,1
"Recommended for evening parties, day outs and also to celebrate your special occasions.",1,4
Great place to have some delicious food.,1,1
"If you are looking for a drink, there's a pub at your service.",1,1
You can have a nice candle lit dinner near the beach.,1,3
Went for two pasta dishes and they were really delicious.,1,1
Food is above average but not so great.,0,1
My friend wanted to go here but I did not like the atmosphere because all the customers were drunk.,0,3
The waiters were drunk too because you can smell it when they talk.,0,2
If you do not drink alcohol like me then you would not like the atmosphere.,0,3
So unfortunately the experience was not good.,0,4
The first day I made an order and I was very impressed with the food quality and quantity.,1,1
The second day I ordered and it was half size even though I ordered large.,0,1
Called the restaurant and all they did was pass me from person to person and it was not resolved.,0,2
So the second time the boxes were large as the order was a large but it was mostly empty.,0,2
So beware its hit and miss with quantity and quality.,0,1
They lost a potential regular customer for something they could have easily fixed.,0,2
Not had the greatest experience at my first visit at the end of 2021.,0,4
The waiter was clearly drunk and messed up our order.,0,2
He even lost the debit card we used to settle the bill. We found it lying in the floor at the cashier.,0,2
The food is good.,1,1
One of the best places for sea food delicacies.,1,1
Food is delicious,1,1
and place has nice ambiance.,1,3
On the beach dining option is available and best during dusk.,1,3
Band is there to provide live music.,1,3
This place could get crowded during weekends.,0,4
Price is not too expensive.,1,1
Staff is friendly and efficiently provide service.,1,2
Good place to chill and relax listening to music.,1,3
the atmosphere is great,1,3
food is good,1,1
but the service not as great.,0,2
The music is too loud and flat out deafening if you did close to the dealers. ,0,3
"The biggest drawback is the pricing, it is now rediculously expensive.",0,1
"I ordered hot but got a stew instead, no excuses just constatation they call it hot pot, shame on you guys.",0,2
Mesmerizing sunset view,1,3
Awesome food,1,1
Romantic ambience,1,3
A must visit place,1,4
Had a really bad experience ever happened. Really unprofessional service done by them. Never recommend this place anyone. Went with 6 people at 3 pm waited 25 mins and waiters ignored us for some reason even when we called. We went and talked to one of them after and they said they are waiting for a shift change. So we just left after 40 mins of just sitting there. This has never happened anywhere else in Sri Lanka. This was beyond the worst service I thought I had before. Definitely won't go back,0,2
"It's a generic place for team meetups but the food, service and ambience is the most basic for a beach location.",1,3
They do have a byob option which is good for people who booze since what's on offer just like the food is a bit on the expensive side.,1,2
Amazing food.,1,1
Amazing ambience,1,3
Everything that we ordered was great.,1,1
"The must try from our choices were Nasi goreng, Mongolian chicken wings.",1,1
However the seafood sizzler was priced on the higher side.,0,1
the overall menu was cost effective as the quantity was sufficient.,1,1
Good food.,1,1
Booze is a bit pricey.,0,1
Service is a bit slow on Friday's and saturdays due to the large crowd but overall nice place to be.,0,2
A great place to relax with your friends with a few drinks and watch the sunset with your feet in the sand.,1,3
You can take your own hard liquor without having to pay corkage provided you order enough bites.,1,2
Live music most nights.,1,3
Clam place to enjoy the foods.,1,3
Delicious foods and we can bring our own alcohol and if we buy the foods etc they won't charge extra fee for our bottle.,1,2
We would like to visit again. Well recommend,1,4
Good service.,1,2
Tasty food.,1,1
Staff very accomodative and friendly.,1,2
please check your chairs. As the chair I was seated broke and I landed on the sand.,0,3
"Amazing place, very inviting, the ambience is very soothing given it's on the beach, and some old school music played by a live band.",1,3
I was told that they got their bar set up now so you can go for nice beer.The food is amazing as well.,1,1
"If you do everything visit the Barracuda, see if you can get a table out in the beach. It's pretty nice.",1,3
I just loved this place.,1,3
Cashews is one of the best dish they serve to vegetarians.,1,1
Excellent service and value for money.,1,2
Weekend nights are best to hangout.,1,3
Horrible customer service. We sat down and ordered two drinks but the waiter just stood there trying to make us uncomfortable and get us to order something more. Then he refused to serve us and said that they will only serve two people if the bill is going to be more than 4000. His tone alone was enough for me to get up and leave.,0,2
"Quite a good place to have dinner with your loved ones, family and friends. They have table arranged on the open beach as well as in-house. I always prefer the open beach is it gives the feeling of a beach restaurant.",1,3
The ideal time is after 6.30 when they put on the lights which bring up the romantic mood.,1,3
You can take your boose from outside as they do not have liquor.,0,2
Food is average,0,1
"and service is not up to the expected level. The waiters kind of lazy when we go there. Had to ask a couple of time the same thing. It could be me but generally, it's a good place to spend the evening.",0,2
Average food. Not so worth for the price.,0,1
Average washrooms.,0,2
Three stars only for the friendly waiter.,0,2
However some of the staff members seem to be drunk during work.,0,2
Beautiful setting on the beach shade with trees.,1,3
You can find various types of sea food and many other stuff here.,1,1
But the cocktails were not good for us and some foods were not worth for the price. Food was expensive.,0,1
Nice place to have a chill out with friends and family.,1,3
Finally You will be surprised with bill  (Vat + Service Charge).,0,2
Food is good,1,1
Location is good,1,3
Ambience is good.,1,3
I must say it was one of the worst experience in terms of making reservations. made multiple calls back and forth to get the correct information for a group reservation.,0,2
Great spot for dinner,1,3
We had good food.,1,1
We had good service,1,2
The staff were really friendly and helpful and the food arrived within good time.,1,2
A really nice place for a relaxing dinner with the soft music playing on the background.,1,3
The dish of the day which was Shanghai Style Fried Noodles with chicken was amazing. A must try. I definitely recommend this place.,1,1
Good place to have a chilled beer or hard liquor.,1,1
Location is good and they have nice outdoor seating.,1,3
Also you can enjoy their meals too. Bit expensive but food and bites are really good,1,1
Love the experience. The band was amazing.,1,3
Lovely location next to the Dehiwala beach. Clean & tasty food. Bit expensive but great service & excellent location to go with family too.,1,2
Delicious dishes,1,1
Located right along the Indian beach.Open Dining to feel the sea free while enjoy the sand under feets.,1,3
Best location to have drinks from lich and night time.,1,3
Indoor dining area also available with conditioned space.,1,3
Live music programs are arranged by the management regularly.,1,3
Bottles prices also reasonable.,1,1
Highly recommended. Advance booking also possible.,1,2
Card payment is also accepted.,1,2
Car park can be made right along the newly opened marine drive.,1,2
Great place to have meals. Space available for small gatherings.,1,3
Sea Food is excellent service is quality,1,1
Barracuda is a well known beach side restaurant in Colombo.,1,3
We went on a Poya day evening so they didn't have any liquor options.,0,2
But their mock tails were good. I highly recommend their hot butter cuttlefish. It was so yummy,1,1
This is a nice place to watch the sun set while zipping a beer.,1,3
The restaurant start getting crowded after 6.30 or 7 in the evening.,0,3
Prices are reasonable,1,1
but staff wasn't fully attending to serve us and we had to give them reminders,0,2
Lovely place to have your dinner with your family and friends.,1,3
"Very taste and very hot food, mainly the mixed grill sea food is great.",1,1
You can bring your own alcohol bottle and use it in the restaurant without any charge.,1,2
Good sea food variety is available.  Price are reasonable.,1,1
Very friendly service.,1,2
View is very good (on the beach). Highly recommended.,1,3
"Undoubtedly one of the best beach side restuarants in town. Location itself has a great ambiance, specially at night. They have seating inside and outside under the shade of mangroves as well as out in the beach with calming sea breeze. This place is ideal for a hangout and have a drink.",1,3
Service at barracuda is top notch owing to the wonderful staff who are friendly and attentive. Service is fast too.,1,3
"Their menu is pretty extensive and all the dishes we tried were absolutely great while hot butter cuttlefish which was crispy and crunchy, not too spicy and fried to perfection here stands out from the rest as the best. Similarly hot butter prawns, devilled pork and indonesian style chicken accompanied by a creamy gravy was pretty good too. Rice and noodles dishes didnt have any artificial flavours so their taste was enhanced with the other dishes we tried. Sizzling Mixed meat grill and sea food grill were worth the price as they contained plenty of items in it. Judging from the portion size,quality and taste the dishes were absolutely worth the price.",1,1
"Excellent place that i have visited. The hotel outside covered with trees and we can sit and have fun under those trees. We'll have functions, parties on this hotel. There we can arrange tables on the seashore too. We could see the sun set at the evening time very clear.",1,3
"Yesterday, we had a disappointing experience at Barracuda Restaurant. We were planning to spend the entire night at Barracuda upon seeing the pictures, until the moment we left as soon as we experience a bad time. Not just the service was very slow, we were mislead by the servers to think that the Mixed Grill plater will have plenty of meat items. Unfortunately, when the food arrived, it was barely enough for 1 person because it had 1 sausage, couple of small pieces of liver, 1 half boiled egg and other burnt meat underneath which we couldn't figure out what it was and the half of the plater was covered in vegetables.We immediately requested the manager at that it was around 6:30 pm. When the manager arrived, we were surprised to see how he was acting. I don't know whether this gentleman was under the influence of alcohol or what, but clearly he was not responsive with answers.When we asked the manager, why in the menu it clearly says meat plater and the meat mentioned is clearly described in plural form as in sausages etc but in reality it was just 1 sausage. His response was this is the standard size whether you like it or not.Then I ask do you really think this mixed grilled meat plater is enough for 3 people as your server described. His response was, ""I can give you more vegetable or salad to cover up the lose"".So I immediately said to the manager, what you are doing is very bad. You gave the impression that we will get a load of meat but the portion of mixed grill plater worth Rs. 3200 is only enough for 1 person. It is unfair and unjust. We didn't want this incident to ruin our mood and destroy our night so we immediately requested for Bill, paid and left.While we were leaving the server and security asked us to make a review so the owner apparently, Gihan Bandara would read this and take it seriously.",0,2
For love of God please avoid this place at all cost. There are better places next to this establishment which take care of the customers way better and at a reasonable cost. I have attached the receipt of the bill and picture of the plater.I feel like we got scammed. I will never come to this place and I will make sure that my friends avoid Barracuda as well.,0,2
I got a chance to spend that evening together with her. Wow place. anyone will be warmly welcomed by Baracuda but food wasn't up to my expected standard. Calm quiet sandy beach and whistling wind gave us life. Moreover they're really concerned about our safe side..for that they already have guards even to check whether there's trains coming on railway.to confirm safety when crossings.,1,3
No parking space available. You just have to park along the road.,0,2
Service was very bad and we had to wait so long to order.,0,2
We have asked them to arrange a table for our anniversary celebration but it wasn't arranged. Too bad service.,0,2
"First of all I wanted to find good place, watch LPL Cricket Match while having my dinner. As I have had Cricket practices in the afternoon, wanted to sip a beer. Alas ! No Corona. I mean the beer. However they had an offer during LPL. That is for 4 pints of Heineken for 1200/- nett., ordered that along with my vegetarian dinner. A steamed rice, 4 variety of mushroom chopsuey kind of dish. I felt five star. The bartender is also a nice guy.",1,2
Very decent place. Women group are also enjoying. But beware of Trains when you go back.,1,3
Great location next to the beach. But it is not a high end place. The food and beer is good. The staff is courteous but service not exactly quick.,1,3
The entrance is quite odd. You need to cross railway tracks to get into the restaurant.,0,3
"Overall, not a based place to spend the evening",0,3
Nice place to chill in the evening with frends and familly. Place is decorated with beautifull lighting and seating arrangement. Bar and band music are available. Mount lavinia beach is adjacent to this place with plesent scenery.,1,3
"This has been serving wonderful Thai, Chinese and grilled seafood for almost 4 years now.",1,1
"The ambience is just what you need to relax your mind and enjoy a hearty meal. It's a restaurant situated amidst screw pine trees. The view that you see is that of the sea and  the sky changing with time, adding color to the experience. The chairs are set under the trees, under sheds and also on the coast.Dinner is served under candle light and also fire torches lighting the sand.",1,3
The food is on point. The perfect dishes with probably the best chefs. Hot butter cuttlefish is one of their expertise. The sweet corn soup is lovely and fills your heart. The main dishes are mouthwatering and the best in Dehiwala.,1,1
The staff are very friendly and professional. They greet you with a smile and are always ready to make the stay comfortable.,1,2
Earlier they did not serve alcoholic beverages but the customers were allowed to bring in their own. Now they've started serving alcohol.,1,2
There's ample amount of parking on the Marie drive guarded by the restaurant management.,1,2
It's better to reserve a table over the phone before visiting it as it's mostly packed.,0,3
but the staff is downright rude. On several occasions this had happened. Shows the lack of training.,0,2
Superb place to spend an evening. Beach side single restra. Ample amount of lights and sea wave sounds with deliciously good food.,1,3
Prawns Fried Rice & Thai Red Curry we had along with local drink - Arrack,1,1
The restaurant is situated in a beautiful and a calm place.,1,3
The staff is very friendly and always available to support you.,1,2
The food is great and personally I loved it. The liquor is served after 5 pm. The prices are little bit expensive but reasonable.,1,1
"Also, you can go for a walk in the beach as the restaurant is situated adjecent to the beach as well. So that is a bonus point. I recommend this place.",1,2
Foods is average.,1,1
They got about one hour to serve fried rice.,0,1
It also without chillie paste and sause. I dont whats the reason.,0,1
Before 2years they had suprb service.,0,2
"Great experience. Excellent customer service and food, located right on the beach.",1,2
Good place to have a little chilling time.,1,3
Food is expensive but small in  portion  and not much tasty.,0,1
But good ambience.,1,3
View and the atmosphere was so good,1,3
Delicious foods & Prices are also reasonable,1,1
"Great customer service, Friendly staff, Very helpful",1,2
Very good ambience. Great views of the ocean and has a clean beachfront to chill and take a stroll.,1,3
"They also have a happy hour from 5p.m. to 7p.m. so if you are going out to have few drinks and chill out, definitely recommend the place.",1,2
"Food wise,they have a reasonably priced menu, the one we got was crispy calamari with chillie  sauce.The calamari was itself was good",1,1
"but the sauces were a let down as we got served with tomato ketchup were not spicy and their special orange sauce. This one was a joke of sort as they used sunquick as their orange flavor. NOPE. They said they mixed sunquick with the other ingredients to mix the sauce but I honestly felt like they jist served us concentrated sunquick as a sauce. Other than that, it was very nice.",0,1
Staff is friendly and acommodating. Wold visit again.,1,2
