review_text,label,type
"Had 2 seafood platters, baked crab and hot butter cuttlefish, a steak and a few other dishes When food is not seasoned properly it's absolutely vile. All the vegetables that came with the food was spoiled. Broccoli zucchini and cauliflower and the mashed potato Probably days old. No stars is not an option here hence the one star. You can done in a five star hotel for the prices they charge. 25 k for rubbish.",0,1
"Most messed up place ive visited. Walked around for 15 minutes when I got there looking for a place to dine, the waiters dont care and when i finally asked a waiter for help he told me that i should go find the manager and ask him where we should sit? Where in the world does this happen? These guys have no idea what they're doing and look totally lost. All you see is them running around. Took them 30 minutes just to get us beer mugs, we actually had to walk in the kitchen and get it since we got sick of waiting just on mugs. Seems like the staff got no idea on what they need to do. This place also has no covid precautions, just a tap near the gate. After all this me and my friends just wanted to leave. God knows what goes in their food. You get better service anywhere else guys.",0,2
One of my all time favorites.,1,1
"However, during my last visit I felt that the quality of the food is little low than before.",0,1
But still tasty. Dishes are really good. I prefer Hot butter cuttlefish.,1,1
Note that prices are higher. Cuttlefish large costed around 1200 LKR without other taxes (Extra taxes around 23%).,0,1
Liquors are not available you have to bring it from outside.,0,2
Ambience is super cool for dinners,1,3
the food is really good and worth for the price,1,1
but the customer service is very very very poor !!! Hope they provide a good customer service  next time. we had to wait hours to get the menu,0,2
This is a great place to have a drink and get some really amazing sea food. Ordered the buttered cuttlefish and curry leaf prawns. And also got Singaporean chill crab and prawn marinara. Really good place to eat as it's on the beach.,1,1
Really good place to have nice seafood meal. Seating available in the beach itself. Nice ambiance.,1,3
"Awesome place to have a drink, have very good food and hang around, you can take your own bottle from outside, no cokeage if you buy food.",1,3
A beach restaurant with a nice ambience.,1,3
Cool and shady outdoor dining even during the day time regardless of it being right next to the beach which is mostly exposed to scorching sun.,1,3
Good food especially sea food.,1,1
One of the best seafood restaurants by the beach BYOB food is quite good with lot of cusine choices.,1,1
crowded usually. Try to reserve a table otherwise you will have to wait.,0,2
"Live music ,sand under your feet. Sea breeze with good food. Great place.",1,3
However the place can be too crowded at times and might have to stay longer than you expect to place an order,0,2
Perfect service and fast food within 15 min after order. This is the only place I experienced in the Colombo suburb that much of speedy service to fulfill our order.,1,2
Food was also tasty.,1,1
The one who served us also good gentlemen and did his best to serve us.,1,2
Only matter was food prices.,0,1
The service was above average,1,2
the ambience was very good,1,3
the food was palatable.,1,1
"On behalf of all of us at Businessfocus360, we would like to thank the team at Barracuda Seafood and Grill for a fantastic and memorable evening held on the 10th of April 2021. I can assure you that everyone enjoyed the ambience at the function area",1,3
we were thrilled at the overall service given to us by your staff members.,1,2
"Moreover, the food was absolutely delectable and well worth for the price we paid.",1,1
"We would also like to extend a big thank you out to the manager Mr. Beed, who truly went above and beyond to meet all our specific requirements. Mr. Beed was not only very accommodating but managed to exceed our expectations in terms of executing the function beautifully. Likewise, we would like to extend our appreciation out to Anjana; our waiter for the night as well as the in-house gardener who assisted us with the decorations and the post clean-up. Your efforts will never be forgotten by our team.",1,2
We wish team Barracuda nothing but the very best in their future endeavours and we hope to host many more events together with them soon.,1,2
Had wonderful time and the surrounding was awesome.,1,3
Food the Barracuda are really yummy.,1,1
But there BBQ was not a real-time one. That is one concern and then they didn't allow to take excess food which we had paid already.,0,2
Other than that everything was fine. They arranged to get us a Karaoke even which was somewhat ok.,1,3
A knowledgeable service.,1,2
Fresh and delicious food. Reasonably priced and got many varieties. Worth the wait,1,1
the view is great.,1,3
I am a frequent visitor to this place .Love the new hut on the beach.,1,3
Menu wise my favourite is salt & pepper cuttlefis and pork belly,1,1
Nice place and awesome sea view. Five stars from me and recommend for anyone who thinking or planning for parties or get togethers or day outings.,1,2
"Nice atmosphere, beachfront property , outside dining. Tasty food and good service.",1,3
"Recommended place for a peaceful evening out. I had awesome dinner with my loved ones. I would really like to visit this place again. I can recommend this place to any body who like to enjoy Delicious food, Live music , Sea view with good customer service.",1,3
"nice and quite place for anyone, families, friends, couples. environment is so nice.",1,3
foods are good. all the things under a reasonable price.,1,1
"the only thing is, Crows , because it's an almost open area. but no harm.",0,3
Great place to hang around have a drink and chill by the beach.,1,3
Quality of foods is good but the portion size for the price is a bit less. Overall good experience.,1,1
It was a pleasant evening with fresh sea food and live music.,1,3
Foods are tastefully freshly made and try to sizzler corner but get more on thai menu.,1,1
Prices are quite moderate but worth for the money.,1,1
hot butter cuttlefish was extraordinary. Little bit Expensive.,1,1
But Nice Environment near the beach.,1,3
Great Food and Drinks Selection.,1,1
If you go for lunch expect disturbing flies since seated out near the beach.,0,3
professional staff,1,2
I would give 4 stars for a dinner out when the flies are sleeping,0,3
One of the popular spots on the beach to unwind and have a drink by the water.,1,1
It's a BYOB place and food is extremely reasonable and delicious.,1,1
Great for a romantic dinner with your loved one or for group of friends,1,3
Service could be little better but the fact they are always full explains the delay. Total chill spot worth trying out,0,2
Love the food here.Good variety.,1,1
"However, there are lot of flies around.",0,3
Requested staff to move our food inside. Very helpful staff indeed.,1,2
"Nice and calm place. Good for friends, families and couples. Food was great. Superb customer service.",1,2
Nice place to enjoy. Foods are tasty and prices are worth.,1,1
The fastest food service in Colombo.,1,2
Great place to drink at sunset.,1,3
The food's not bad either,1,1
"Food was good, although not wow.",1,1
Service was good and fast.,1,2
My juice tasted of orange gone bad.,0,1
Very good quality food restaurant.,1,1
Very good location right on the beach. Very relaxing.,1,3
The staff friendly. Bar and restaurant.,1,2
You can enjoy Live music and great food in this place. Recomend to reserve your table before you go,1,3
The food was good and worth the price.,1,1
The drinks were not that good.,0,1
Nice atmosphere.,1,3
However the menu has not changed much over the years,0,2
I enjoyed the atmosphere,1,3
Food is really good.,1,1
Hot butter cuttle fish tastes good,1,1
Dishes are authentic.,1,1
Waiters are friendly,1,2
but difficult to find them for re-orders as they were too busy due to crowd. Demand to take beach side chairs.,0,2
Bit expensive for budget guys,0,2
Super chilled out place for a dinner with boyb.,1,3
Not the best seafood,0,1
amazing abiance.,1,3
Delicious food.,1,1
The menu has a big variety of food.,1,1
Friendly staff.,1,2
Once I organized a dinner party for about 60 guests and the staff was helpful and gave me a really good service.,1,2
The setting of the restaurant and the location is nice. Highly recommended.,1,3
tasty food and welcoming staff,1,2
Seafood grilled platter must try and butter cuttlefish,1,1
"Chill place in evening time, foods are very delicious, and staff servents also friendly.",1,2
Nice place to hang out with family and friends.,1,2
Beach outside sitting is available only after 6pm since its a public beach area. Inside sitting is well planned.,1,3
Food is good and priced well. Portion quantity was also good. Can bring your own bottles.,1,1
Overall this is a good place to hang out.,1,3
"We ordered a small seafood fried rice and a spicy rice chicken for 4 people but one portion is more than enough because they give is huge portions. Crispy prawn balls were nice as a starter and hot butter calamari amazing, others were regular tastes. We also ordered sex on the beach, Cinderella, virgin Mary and gummy bear. The taste of virgin Mary needs to improve and sex on beach and gummy bear was nice.",1,1
We were lucky enough to get a seat outside facing beach. But it's always better to put a reservation if possible before going.,1,3
Live music and good tasty food on the beach under the trees. Well set up and done nicely. Very energetic place with access to family and youngster. Trendy and decent place with great vibes.,1,3
Staff is attentive and provides an efficient service.,1,2
Food is absolutely delicious and prepared taking not too long.,1,1
Customers are allowed to bring in their own booze without being charged for corkage. Prices are moderate.,1,2
Great place next to sea. Great for dinner,1,1
"Will enjoy with live dj & sea wind  but they serving too spicy, better you take ice cream as desert",1,3
Went for a dinner in February 2019 here. Experience was so good. Has a nice view of the beach. Can access the beach area.,1,3
"Had french fries, prawns and chicken for side dishes. Those were so fresh and tasty. Had sea food rice, noodles and chicken with gravy. Those too were good.",1,1
Has a good service.,1,2
Nice cosy seaside restaurant and bar.,1,3
Great seafood options to go with your drinks.,1,1
A great place to hangout. Nice and friendly staff with good service.,1,2
a great environment for a lovely evening.,1,3
Food is really good.,1,1
Even the service is really good. ,1,2
They are having customised options too. Staff is very friendly.,1,2
Great seafood with variety of choices.,1,1
Clean and calm environment suitable for any age groups but gets crowded in the weekend so reserve a table beforehand. Beach view is beautiful and you can bring alcohol here they only serve meals and bites and sandy. Perfect place for a romantic dinner by the beach. Affordable prices and portions are pretty big too.,1,3
I specially likes the malasiyan style sea food noodles and hot butter cuttlefish.,1,1
It is the best place for everyone to hangout with friends and family,1,3
Service is superb and there are no body to disturb our free time,1,2
"Food is good, but little expensive.",1,1
"In front of the beach & right beside the Colombo Galle rail track,  therefore make sure to be extra careful. Ortherwise it's ok",0,3
Baraccuda's service has become meh compared to last year. waiters just give excuses when we request for seating arrangements in distance even when there is no reserved tables neither no much crowd. Most importantly I didn't see they are sanitizing the tables after each use.  They just clean the stuff on the table to ground though a cloth and never see they practice hygiene while working around. I only see a handwashing and a thermometer near entrance with security who direct us to wash hands. but no QR code option but on the other hand the food prices have gone up which is acceptable if they are practicing the health requirements and service well to maintain the cleanliness.,0,2
I agree on cost of changes in some food items but not all affect. it was like  unfair when ordering for two. even though we need to order several items we cannot think of it due to the same high flat rate applied to all items. portions are well served for groups but not for two. one of my favorite place but feeling disappointed. not recommended especially during covid spreading environment like this. hope they will improve.,0,1
Good location by the sea and dining tables arrange on the beach and under mangrove. Very good place for family dining or with friends. Good live music and perfect atmosphere for a relaxing drink and food. Restaurant doesn't serve any alcohol drinks but you can take your own drinks with you. There is no corkage only for Beer and wine. If you are visiting the place you need to try hot butter cuttlefish which is one of their specialty,1,3
It's recommend that you booked a table prior to your visit because this restaurant is always crowded specially in weekends.,0,2
"I don't liked at all, the most important things that the waters are not professional and rude and the food to serve to you table is to late.",0,2
No that great like those days. Had a very bad experience with the mixed grills recently. Quantity is also very poor for the cost,0,1
Food is good and ambience is also good.,1,1
Clenliness of the facility  specially  washrooms can be improved further.,0,3
Highly recommended. Good place to hangout with friends and family. Good music.,1,3
Super friendly staff.,1,2
They have good cocktails and mocktails,1,1
The ambience is amazing and the food is good too.,1,3
This is very nice to dine at nights. There are seats my beach side too.,1,3
Oh boy this is a bad place to be. They had good food and a stage service. Now it's extremely bad service and average or eleven lesser food. Orders not take properly.  Late to serve. So the food is cold. It's bad not recommended to anyone.,0,2
Has the sea breeze and calm atmosphere for a dinner. Suitable for large groups of friends or families with kids.,1,3
"Has the basic food, appetisers and range of drinks. Food is good ",1,1
an average service.,0,2
Since this is an outdoor restaurant they can't avoid the flies 100% but they can reduce by not collecting all the finished plates in one table and keeping them forever,0,3
"This is the one of best beach restaurant at dehiwala, mount Lavinia, it locates beautiful sea front garden and nice location, specially for birthday parties , friends get togethers , they are providing good service and delicious food you can Oder many more seafood and take tables by the beach and enjoy with evening",1,3
also you can bring your own alcohol and beverages. And Oder their delicious bites and food,1,2
Very good place to have your dinner with your family and friends.,1,4
Very taste and very hot food.,1,1
You can bring alcohol and use it in the restaurant without any charge.,1,4
Good sea food variety is available. Good mocktail menu is available. Price are reasonable.,1,1
Very friendly service.,1,2
View is very good on the beach. Highly recommended.,1,3
A really nice place to hang out with your friends and colleagues.,1,4
Delicious foods for mid range price.,1,1
Awesome live band show check this place,1,3
No liquor licenses. Everything else was good.,0,4
Enjoyed sitting under the trees. Friendly staff and good food.,1,3
Very good place to hangout. Staff is very friendly.,1,2
"You have a great choices of meals and drinks you can get (Thai, Chinese, beverages, wine, cocktails, mocktails). Prices are reasonable.",1,1
One of my favourite place to have a dinner most of the time. Chilling with a beer and feel the sea wind is getting very relaxing feel for end of the day.,1,3
Also foods are delicious and price is reasonable.,1,1
Thank you for serving friendly customer care. Hope to visit very soon.,1,2
Fantastic food and ambience.,1,3
Must go for just the seafood and lamb chops.,1,1
Enjoy the sea breeze while having a drink.,1,3
"In case they are not serving, you can pop in to the Keells nearby and they won't have an issue you having it there. Just perfect.",1,4
Good place next to the beach. Relaxing.,1,3
Waiting staff was good,1,2
Good place to go dinner outings. ,1,3
They have several menus to select. Can recommend.,1,2
"Nice place for good food on place, where local people used to have dinner, located on the edge of the sand beach.",1,3
Awesome place to have a chill.,1,4
Good place to enjoy but expensive. ,0,1
Foods are not up to the standard,0,1
Nice place have some drink.,1,4
Recommended for dine out.,1,4
perfect view,1,3
excellent customer service,1,2
very tasty food. highly recommend.,1,1
Good place to have Beach side dinner,1,3
They have good mocktails and seafood platters,1,1
Loved the Hot butter cuttlefish. Highly recommended.,1,1
Nice place with a good view. ,1,3
Food also good.  Variety of Mocktails available.,1,1
 No corkage if u buy the bites in-house. ,1,2
The price of 25ml tequila was around 315 per shot but on the bill it was charged 500 per short. Not sure how 10% services charge makes 315rs to 500rs.,0,2
Food are OK.,1,1
food was delicious.,1,1
Very nice and helpful waiters.,1,2
 Ratio between price and value is good.,1,1
 They dont have liquor but beer cans can be brought in free. Liquor bottles can also be bought in but a charge of 1500 rupees per bottle should be paid.,0,4
 Overall the prices are a bit high,0,1
the background and vibes are just perfect for a tranquil night,1,3
"The food is also scrumptious along with a variety of delicious drinks. I prefer the ""sex on the beach"" drink which was jist awesome",1,1
A jazz musician plays his trumpet to entertain guests and he does it really well.,1,3
we requested fish fillet in Thai sauce but what they bought is Kind of deviled fish,0,2
 But little bit crowded.,0,4
Ordered a Cherry Cola mocktails and the spicy seafood rice. Food and drinks was good,1,1
however service was poor. We had to wait nearly 30 minutes until a waiter noticed us and we could give our order. And even afterwards it took another 15 minutes to bring the drinks,0,2
"I have been here several times, and keep going back for more.",1,4
Love the ambience,1,3
Love the menu and the staff and the service.,1,2
"Great place to hangout with friends, specially after work.",1,4
Nice location,1,3
but the problem was poor customer service. They have not enough staff to serve to customers.,0,2
Dined yesterday (28th),1,4
as usual the food was scrumptious.,1,1
Great entertainment too. Loved the band,1,3
Great place to enjoy the evening with beach restaurant.,1,3
Worst at everything,0,4
Customer service is so low they took one hour to bring a water bottle,0,2
the seafood rice was a junk,0,2
It's always the best veiw,1,3
"double check the bill before paying, they add extra meals for the bill without even serving",0,2
love the layouts,1,3
people who serve you with pleasure,1,2
Good restaurant near beach,1,3
best for night,1,3
tasty food,1,1
high price but it's some worth,1,1
high class look,1,3
I'm happy about that place,1,3
Good place to hang out. My favourite place.,1,4
Choose the table on the beach ( sandy area ) and not inside. It's more relaxing outside with the breeze.,1,4
The music was very nice,1,3
the waiter Roshan was very friendly and good,1,2
The food was amazing. We ordered Nasi Goreng it was a big portion but the taste was fantastic and we also ordered Chicken Alfredo Pasta which was very creamy and delicious.,1,2
Alcohol is slightly higher priced but over all a great.,1,1
memorable experience,1,4
Waiters were really humble and professional service was given.,1,2
Best to go as a group of friends or for a nice romantic date night,1,4
One of the best places for sea food lovers. Super tasty foods to enjoy.,1,1
Awesome place next to the beach,1,3
"good food, huge portion size",1,1
Service is a tad bit slow though,0,2
One of the nice place to spend your dinner time with your family.,1,4
Amazing sea view and brezz.,1,3
Just try it out one day. Stay safe,1,4
This is my first visit to Barracuda.,1,4
Atmosphere is superb,1,3
food is superb,1,1
service is superb,1,2
The quantity and quality of the food is spot on.,1,1
I recommend this place to anyone.,1,4
Great place to have fresh seafood by the beach.,1,1
A bit pricey though.,0,1
One of the best place to hangout with friends and family,1,4
great music and great sea breeze,1,3
if you can go by around 4pm 4.30pm,1,4
better if you can prebook and go there,1,4
can take liquor from outside and if Bill goes greater than 12k the corkage free if not corkage will be around 1000 to 1500,0,4
great place to hangout,1,4
except for the fact of crossing the railway,0,4
The food was great and well worth the price.,1,1
The place borders the beach.,1,3
"Ambience is pretty good too, if you don't mind the sound of the occasional train.",1,3
Better reserve the table first after giving a call to them.,0,4
The ideal time is the evening.,1,4
The beach is quite dirty at the other side.,0,3
 you will experience great view of sunset,1,3
The food is lil bit pricy. Recomanded.,1,1
Ordered a small portion of batter fried cuttlefish and a mixed grill. Cuttlefish fish was good,1,1
but the mixed grill was really bad.,0,1
Half of the meat was gizzard and chicken liver which seemed cheap and the vegetables tasted old.,0,1
told our waiter about the vegetables and to pass the message to the chef but got no feedback or any kind of response from the chef.,0,2
You guys should have a much better mixed grill,0,1
You guys should have at least better customer service,0,2
