review_text,type
Baraccuda's service has become meh compared to last year. waiters just give excuses when we request for seating arrangements in distance even when there is no reserved tables neither no much crowd. Most importantly I didn't see they are sanitizing the tables after each use.  They just clean the stuff on the table to ground though a cloth and never see they practice hygiene while working around. I only see a handwashing and a thermometer near entrance with security who direct us to wash hands. but no QR code option but on the other hand the food prices have gone up which is acceptable if they are practicing the health requirements and service well to maintain the cleanliness.,2
I agree on cost of changes in some food items but not all affect. it was like  unfair when ordering for two. even though we need to order several items we cannot think of it due to the same high flat rate applied to all items. portions are well served for groups but not for two. one of my favorite place but feeling disappointed. not recommended especially during covid spreading environment like this. hope they will improve.,1
Good location by the sea and dining tables arrange on the beach and under mangrove. Very good place for family dining or with friends. Good live music and perfect atmosphere for a relaxing drink and food. Restaurant doesn't serve any alcohol drinks but you can take your own drinks with you. There is no corkage only for Beer and wine. If you are visiting the place you need to try hot butter cuttlefish which is one of their specialty,3
It's recommend that you booked a table prior to your visit because this restaurant is always crowded specially in weekends.,2
"I don't liked at all, the most important things that the waters are not professional and rude and the food to serve to you table is to late.",2
No that great like those days. Had a very bad experience with the mixed grills recently. Quantity is also very poor for the cost,1
Food is good and ambience is also good.,1
Clenliness of the facility  specially  washrooms can be improved further.,3
Highly recommended. Good place to hangout with friends and family. Good music.,3
Super friendly staff.,2
They have good cocktails and mocktails,1
The ambience is amazing and the food is good too.,3
This is very nice to dine at nights. There are seats my beach side too.,3
Oh boy this is a bad place to be. They had good food and a stage service. Now it's extremely bad service and average or eleven lesser food. Orders not take properly.  Late to serve. So the food is cold. It's bad not recommended to anyone.,2
Has the sea breeze and calm atmosphere for a dinner. Suitable for large groups of friends or families with kids.,3
"Has the basic food, appetisers and range of drinks. Food is good ",1
an average service.,2
Since this is an outdoor restaurant they can't avoid the flies 100% but they can reduce by not collecting all the finished plates in one table and keeping them forever,3
"This is the one of best beach restaurant at dehiwala, mount Lavinia, it locates beautiful sea front garden and nice location, specially for birthday parties , friends get togethers , they are providing good service and delicious food you can Oder many more seafood and take tables by the beach and enjoy with evening",3
also you can bring your own alcohol and beverages. And Oder their delicious bites and food,2
Very good place to have your dinner with your family and friends.,4
Very taste and very hot food.,1
You can bring alcohol and use it in the restaurant without any charge.,4
Good sea food variety is available. Good mocktail menu is available. Price are reasonable.,1
Very friendly service.,2
View is very good on the beach. Highly recommended.,3
A really nice place to hang out with your friends and colleagues.,4
Delicious foods for mid range price.,1
Awesome live band show check this place,3
No liquor licenses. Everything else was good.,4
Enjoyed sitting under the trees. Friendly staff and good food.,3
Very good place to hangout. Staff is very friendly.,2
"You have a great choices of meals and drinks you can get (Thai, Chinese, beverages, wine, cocktails, mocktails). Prices are reasonable.",1
One of my favourite place to have a dinner most of the time. Chilling with a beer and feel the sea wind is getting very relaxing feel for end of the day.,3
Also foods are delicious and price is reasonable.,1
Thank you for serving friendly customer care. Hope to visit very soon.,2
Fantastic food and ambience.,3
Must go for just the seafood and lamb chops.,1
Enjoy the sea breeze while having a drink.,3
"In case they are not serving, you can pop in to the Keells nearby and they won't have an issue you having it there. Just perfect.",4
Good place next to the beach. Relaxing.,3
Waiting staff was good,2
Good place to go dinner outings. ,3
They have several menus to select. Can recommend.,2
"Nice place for good food on place, where local people used to have dinner, located on the edge of the sand beach.",3
Awesome place to have a chill.,4
Good place to enjoy but expensive. ,1
Foods are not up to the standard,1
Nice place have some drink.,4
Recommended for dine out.,4
perfect view,3
excellent customer service,2
very tasty food. highly recommend.,1
Good place to have Beach side dinner,3
They have good mocktails and seafood platters,1
Loved the Hot butter cuttlefish. Highly recommended.,1
Nice place with a good view. ,3
Food also good.  Variety of Mocktails available.,1
 No corkage if u buy the bites in-house. ,2
The price of 25ml tequila was around 315 per shot but on the bill it was charged 500 per short. Not sure how 10% services charge makes 315rs to 500rs.,2
Food are OK.,1
food was delicious.,1
Very nice and helpful waiters.,2
 Ratio between price and value is good.,1
 They dont have liquor but beer cans can be brought in free. Liquor bottles can also be bought in but a charge of 1500 rupees per bottle should be paid.,4
 Overall the prices are a bit high,1
the background and vibes are just perfect for a tranquil night,3
"The food is also scrumptious along with a variety of delicious drinks. I prefer the ""sex on the beach"" drink which was jist awesome",1
A jazz musician plays his trumpet to entertain guests and he does it really well.,3
we requested fish fillet in Thai sauce but what they bought is Kind of deviled fish,2
 But little bit crowded.,4
Ordered a Cherry Cola mocktails and the spicy seafood rice. Food and drinks was good,1
however service was poor. We had to wait nearly 30 minutes until a waiter noticed us and we could give our order. And even afterwards it took another 15 minutes to bring the drinks,2
"I have been here several times, and keep going back for more.",4
Love the ambience,3
Love the menu and the staff and the service.,2
"Great place to hangout with friends, specially after work.",4
Nice location,3
but the problem was poor customer service. They have not enough staff to serve to customers.,2
Dined yesterday (28th),4
as usual the food was scrumptious.,1
Great entertainment too. Loved the band,3
Great place to enjoy the evening with beach restaurant.,3
Worst at everything,4
Customer service is so low they took one hour to bring a water bottle,2
the seafood rice was a junk,2
It's always the best veiw,3
"double check the bill before paying, they add extra meals for the bill without even serving",2
love the layouts,3
people who serve you with pleasure,2
Good restaurant near beach,3
best for night,3
tasty food,1
high price but it's some worth,1
high class look,3
I'm happy about that place,3
Good place to hang out. My favourite place.,4
Choose the table on the beach ( sandy area ) and not inside. It's more relaxing outside with the breeze.,4
The music was very nice,3
the waiter Roshan was very friendly and good,2
The food was amazing. We ordered Nasi Goreng it was a big portion but the taste was fantastic and we also ordered Chicken Alfredo Pasta which was very creamy and delicious.,2
Alcohol is slightly higher priced but over all a great.,1
memorable experience,4
Waiters were really humble and professional service was given.,2
Best to go as a group of friends or for a nice romantic date night,4
One of the best places for sea food lovers. Super tasty foods to enjoy.,1
Awesome place next to the beach,3
"good food, huge portion size",1
Service is a tad bit slow though,2
One of the nice place to spend your dinner time with your family.,4
Amazing sea view and brezz.,3
Just try it out one day. Stay safe,4
This is my first visit to Barracuda.,4
Atmosphere is superb,3
food is superb,1
service is superb,2
The quantity and quality of the food is spot on.,1
I recommend this place to anyone.,4
Great place to have fresh seafood by the beach.,1
A bit pricey though.,1
One of the best place to hangout with friends and family,4
great music and great sea breeze,3
if you can go by around 4pm 4.30pm,4
better if you can prebook and go there,4
can take liquor from outside and if Bill goes greater than 12k the corkage free if not corkage will be around 1000 to 1500,4
great place to hangout,4
except for the fact of crossing the railway,4
The food was great and well worth the price.,1
The place borders the beach.,3
"Ambience is pretty good too, if you don't mind the sound of the occasional train.",3
Better reserve the table first after giving a call to them.,4
The ideal time is the evening.,4
The beach is quite dirty at the other side.,3
 you will experience great view of sunset,3
The food is lil bit pricy. Recomanded.,1
Ordered a small portion of batter fried cuttlefish and a mixed grill. Cuttlefish fish was good,1
but the mixed grill was really bad.,1
Half of the meat was gizzard and chicken liver which seemed cheap and the vegetables tasted old.,1
told our waiter about the vegetables and to pass the message to the chef but got no feedback or any kind of response from the chef.,2
You guys should have a much better mixed grill,1
You guys should have at least better customer service,2
Amazing experience. ,4
Tasty Foods.,1
In Sri Lanka terms this is a budget sea front restaurant if u want to take your own booze.  ,4
 The place has a fairly decent beach front.,3
The ambience is good and also quite private.,3
Food is average at best and it's best to keep it at finger foods,1
"You have to be careful when you get to this place, as you have to go across the railway line.  The place got to much publicity when two teenagers who were careless crossed the railway and were run over by a train.  Since then the venue management has added more security who will blow the whistle and watch over as you cross the railway.",4
Superb sea food restaurant.   ,4
Crab green curry is yummy and recommend.,1
Chinese and Thai food served .,1
No bar. But you can take your own liquor.,1
 Yummy food . ,1
 Friendly staff. ,2
Take long time to arrange the order .,2
Little bit crowded.,4
"This is by far one of my favorite places to eat in Colombo, Sri Lanka.  I make it a point to visit here every time I come to Sri Lanka for a visit.",4
" Right off the beach, live music,It was amazing.",3
 The service is great and very friendly! Just LOVE it!!!,2
Calm and quiet place to have a lunch..,3
Interesting place considering that I am from the States... Had to walk over some train tracks to get to the front door.. but once inside... wow... what a cool place! ,3
We actually ate on the beach.. and you walk under a canopy of trees to get to the tables. I really enjoyed it.... ,3
 good customer service,2
Oh and the butter mushroom appetizer was awesome  ! Check it out !,1
This place is amazing. I had an amazing time here. customers can enjoy freely here.,4
 this place has a great ocean view. ,3
Very chilled out place for alfresco dining under the cover of trees and fairy lights.,3
 There is a Chinese menu and sizzler grill menu. ,1
 Ideal couples place in the evening but also had families there as well. ,4
 I have eaten a lot of Chinese food and this is up there with some of the Malaysian Chinese food I have eaten (never been to China or Hong Kong),1
"We tried the Chinese menu and the portions are big, fresh and delicious.",1
There is a no singing and dancing policy which we found hard to keep to as there was live sax music playing popular tunes at the time. ,4
Friendly and attentive waiters.,2
Awesome food. ,1
Very nicely presented and tasty as well. ,1
One of the best Phad Thai Goong and Red Curry I've ever had. ,1
Clean and very nice atmosphere. :),3
slow service,2
Good food ,1
" The only good thing about the hotel was they have lots of varieties including Chinese,  Japanese and thai food.",1
Service is also good and better reserve as it can be busy at nights but during day it's not that busy…,2
Good place to chill with a ice cold glass of beer…,4
Not suitable for family or kids because staffs don't know how to respect their customers.,2
Don't waste your money on the sweet n sour lobster.,3
"Would recommend the tables on the beach. Better do a reservation prior, in order to get a decent table.",1
Nice BYOB place.,4
suitable for children - they are quite entertained by the beach!,3
 Service for tables on the beach is available only after 6.,2
Go a bit early and enjoy a fabulous Colombo sunset over the ocean. Its a lovely stretch of as yet unspoiled beach.,3
We ordered Lasagna for kids but it was cold. ,1
"I've seen people celebrating b'days, proposals, anniversaries etc. It serves liquor, so sometimes it can be a bit crowded and loud.",4
A nice break out of  but still in Colombo. Near location for a quick beach side outing and lunch for kids.,4
Good location easy drive down the marine drive from Colombo.,4
They also offer corkage free of charge for liquor bottles. so you can take any number of bottles freely. Still you have to buy bites from them.,4
"The only reason I am giving one less star is the fact you have to cross the rail tracks to enter the hotel, I found that quite interesting.",4
 Food is very good.,1
Good place for sea food.,1
There is no dedicated parking space here.,4
 Nice place to have a chill out with friends and family.,4
" If you are going there to drink you can take alcohol from outside and if your bill is more than 14,000 they won't charge corkage... ",4
 They offer large portions of food at a reasonable price. Highly recommended.,1
 It started raining and we at the beach table getting wet.  Hotel doesn't have any measures to mitigate.  ,2
Despite the efforts of the Buddhist government to stop alcohol usage on poya day they were serving alcohol without any restrictions.,4
 Despite the beach and sea wind it was smelling bad. ,3
Music was monotonous. ,4
 Will always love to go there for Thai or Chinese. Keep it up :),1
Nice place,4
Very good seafood grill. Highly recommended,1
Service was very poor.  They didn't even provide paper tissues and water to the tables.  ,2
"Good place to enjoy an evening with friends, good food amazing beach and friendly service.",4
Food here is good and reasonably priced…,1
One of the super place located in Dehiwala. It has a nice view of the beach as well. ,3
Great environment by the ocean. ,3
A chilled place right at a very convenient location. Been there a multiple times. Beach front. ,3
This place is ideal to have an evening meal with your friends. ,4
Had the chicken fried rice and some fish and a dry dish.  Food quality was good. ,1
Good place if you are looking for a beach restaurant with beach hut atmosphere in Colombo. ,3
Wanted a relaxing evening but it spoilt by the staff. When we complained about food their reaction were rude and aggressive. Didn't apologise for their fault or we could not meet the manager. ,2
Atmosphere was great ,3
 Food is really nice,1
food and cocktails were below average. ,1
 but takes ages to get the attention of a staff members to order something.,2
Had I been on familiar turf I would have refused to pay for the meal.  When I expressed my dissatisfaction to the maitre d' I was told the poor quality was my waiters fault(absurd).,2
" portion sizes are very small, consisting mainly of rice and fried cabbage.",1
Prices are on par with mixed grill restaurants around the world,1
The black pepper chicken also good but too much oil pieces instead of meat.,1
 Specially the hot butter cuttle fish. Is the best I had. ,1
 Has to wait for a long time to order and even to get cutlery sometimes.  ,2
Because of the very poor service standards I don't wanna go there again,2
Food is yummy.,1
 day by day their service is getting worse.,2
Has several 'mini' locations that can accommodate the public as well as small private functions at the same time.,4
 They have both indoor and outdoor areas available. ,3
Great food.,1
 if this place were busy I'm assuming the service would be much slower.,2
I still recommend this place as a four star location as the menu is huge and has alot of options. ,1
At any rate its still worth your time.,4
Good service,2
Highly recommended for beach chill out.,3
 This place have best coustomer service.,2
Overall meat platter tasted disgusting.,1
We couldnt eat it and just left the place feeling sick in our stomachs. ,1
"French fries were like rubber, hard and chewy. ",1
Vegetables tasted like they were cooked in sewer water and meat was hard and tasted like rubber.,1
Meat platter was 70% vegetables and meat was mostly chicken liver and gizzards which was ridiculous.  ,1
Unprofessional Staff behavior.,2
There is 10% service charge and 12% Vat to your bill,4
Food portions are very low comparing to nearby similar beach restaurants,1
 Food quality is disappointing when comparing to the price,1
Quick Service,2
"Try their hot butter cuttlefish! Also love their thai green veg curry, indonesian chicken curry and sizzlers.",1
Great place to meet with friends and family .  ,4
Great location and Ambiance,3
Just had the worst meat platter we've ever had.,1
Friendly staff ,2
 Food is delicious,1
This place have awesome foods and shisha. ,1
"They serve kan kung with grass in it , no apologise even though we showed it to manager... i rest my case there......",2
Good food. ,1
"Wow what to say... Portions lets start there, the small vermicelli chicken (Thai menu) was huge. It could easily feed 3ppl even for American portions. It was cooked how you'd expect and we kept digging in. ",1
Pretty chilled out atmosphere.  This place is right on the beach.,3
Place is super nice. ,3
Amazing atmosphere.,3
Nice and ambiance to chille out..,3
This is not a restaurant for those who appreciate good food.  Avoid at all costs.,1
Exceptionally poor quality seafood.  ,1
Ladies and children also can visit because there is a small beach area.,4
Thank you so much for making the celebration a wonderful experience.  Definitely consider Barracuda for a memorable experience of Sri Lanka.,4
  yummy hot butter cuttlefish! ,1
Walked in craving a good hot butter cuttlefish; craving satisfied!!,1
 The buffet and desserts were perfect. ,1
 waiter staff awesome,2
The view awesome.,3
We were initially hesitant to order the hot buttered cuttlefish as part of our set menu - although both Janeesha and Dinesh urged us to try it as it is their signature dish.  Well. we were not disappointed. It truely is the best dish.,1
Be careful when crossing the railway with kids if you're taking any.,4
Parking is done along the main road yet is safe. ,4
Many foreigners who love a shisha and a chat along with a nicemeal comes here. ,1
 The vegetable salad was out of this world.,1
"I found Chinese, Thai and seafood menus where I chose a vegetarian meal. The food was good.",1
The service is nicer.,2
The restaurant among the trees is also nice. ,3
"Although you have to use the beach at your own risk, I'd recommend it very much. ",3
 The breeze is so romantic that even couples could dine decently and then enjoy a little bit of the beach.,3
The hidden place along the gake road towards Dehiwala is quite ideal for friends and family who fancy a good meal facing the sea.,4
We held a function on Sunday 17/3/2019 for 35 people.  Dinesh and Janeesha were very accommodating even offering to help a few guests over the train tracks due to walkers and mobility issues. So dont let the train tracks stop you from going to this amazing beautiful place.,2
Beautiful place ,3
 sorry to say service is really poor. give some training to staff so they will make customers happy.,2
"Quick service.The staff was friendly and it's open 11 am to 11 pm, so coming in at an odd hour in between is no problem. ",2
We have booked the BBQ dinner each costing more than 2000/- per person. Staff bring pre prepared meal from kitchen and put chafing dishes. Light a grill for show only on a side.,4
Welcome drink comes with the glass only just above half full.,1
 Food stone cold and unpalatable. ,1
 the quality of the food has reduced.The Grilled Menu is very disappointing now.,1
No stewards around to clear even a plate. ,2
"Plus the staff there is pretty decent, polite and helpful.",2
Moderately expensive though but worth it for a night out,4
Crossing the Railway line to enter the Restaurant is pretty dangerous.,4
Pork dish was below average that your Cheff need more learning on how to do Pork.,1
Tasty food.,1
 Foods are really good..,1
Managers unresponsive and not the least friendly once money is paid.,2
 Please avoid at all costs they are only interested in money and not quality or service.,2
 It was a really horrible experience and ruined my daughter's special day. ,4
 Service is not but not fully satisfied.orders take considerable time to deliver but it might be because its crowded. Prior reservations are highly recommended.,2
But one thing i have to say there is no car park and customers should park their vehicles on the road. The issue is there is a guy collecting money saying he is the person who appointed by barracuda for secure of the vehicles. But when we ask a ticket for the parkings he has nothing to show.,4
Like most venues the live music is too loud. Ask for a table as far away from the stage as possible.,3
We wish they served alcohol but they do accept bringing bottles.,4
Friendly and flexible staff.,2
 I would give 6 out of 10 for cleanliness and 5 out of 10 for the quality of food.,1
Well done and keep up the great work Barracuda Team!!!,4
 Enjoy some cool shade during the day and a cool night breeze through the mangroves which shelter the property. ,3
Good place to have a drink. Bites were decent.,4
Didn't like the Chinese especially the rice.,1
 Good for group and family.,4
enjoyed the live music with the sea viewing experience.,4
"The food is absolutely amazing; offering a well made Chinese and Thai Menu, the chefs at Barracuda Sea Food & Grill will not disappoint. ",1
Good place for gathering. Special for nights.  Friendly service and fast service. ,2
"Barracuda is an excellent spot for any gathering! Be it family or friends, everyone can enjoy the ambience of a well place spot by the sea.",3
 you can buy your favourite drinks and enjoy it over there.They don't serve hard drinks.,4
 went with children and wasn't happy with the service. But for a couple who likes to be left alone and have a quiet dinner I would say pretty good.,2
Unique place and good sea breeze. Perfect for low light lovers. ,3
Our go-to place for an excellent Thai Red curry. The Thai beef stir fry is also really tasty. The hot butter cuttlefish was really popular amongst our friends. ,1
"Casual dining on the beach. Reasonable food choice. Naturally, sea food is the focus.",1
Fairly good. Prices are moderate. But it seems little when you even buy the largest potion. But the cost you pay is still high.,1
"Had my daughter's 14th birthday, function was to start at 6, was there by 5 to get the place ready. None of the function hall ACs working only blowing fam air. No managers to talk. Staff says will take 30 mins to cool. 6 pm still no managers AC still blowing hot air. Had to argue and get the function shifted out doors. Dusty and humid again but no alternative. Party about to start at 6.45. All of a sudden no power to Barracuda only. Everyone except barracuda got power. Staff says generator only to kitchen and cashier. Now 8.15 after more than 2 hours party starts. ",2
Nice and quite place to hang around with friends..,4
A good place to hangout with friends for a drink. ,4
Lovey food and drinks. Specially see foods. ,1
Very good ambience on the beach. ,3
"3 words bring me here always- Their HOT BUTTER CUTTLEFISH.
It's pretty much the only thing I ever order from them.It's the best!!!",1
Battered cuttlefish and other seafood were above very good. ,1
Food is tasty and I prefer sea side for dining.,1
Can have privet parties. Restaurant set up near the beach.  Tables are set in open sky place. Night time lovely and can have few hard drinks with your buddy's,4
The egg hoppers with the sambol & lunu miris was the lottery of the night. ,1
Price is not bad given the quality of the food. ,1
Well served.,2
Reasonable price for food quantity. Even Small portion of rice dishes are sufficient for 3 person.,1
nice sea beach view.,3
"The scary part of this place is the bill. They have so many variations of taxes to the bill and in the end the price ends up to be rather shocking. I mean seriously why not include all the taxes in the price, its not like any of us are exempt from paying them.",4
" The so called YAMU review for hot butter cuttle-fish gave me high expectations of this place. The squid was slightly rubbery giving me an impression that it was not fresh (possibly frozen) the batter was on point. However, overall the taste was average. ",1
you can ask for customizations.,4
 Somethings are a bit oily. ,1
Almost everything in the menu are great.,1
 I love their food menu.  ,1
The environment is good ,3
 food is okay.,1
 Maybe good place for local guys to impress local girls but not really worth visiting if you are a tourist.,4
It took a very long time to serve the food.,2
The main course was tasteless.,1
The mocktail was good.,1
in busy days you may not be lucky to get those places near beach mainly Saturday .,4
  The service was slow but it's a decent place if you aren't in a hurry and want to enjoy a nice view on the beach.,2
There was a live band that sang older rock songs.,4
" foods are great delicious.. Good selection including Chinese, sizzling, Thai etc..",1
Everything is really good. Food and it's pretty fast. ,1
The staff was absolutely fantastic.,2
 The dinner was lovely & helpful. Most of us vising from abroad felt like we're in heaven when we saw the food. ,1
"All in all, a revisit to this place is never a disappointment. Will be paying a visit again for sure.",4
Ideal for a romantic dinner out for a couple as well as a bunch of buddies to hang out and booze.,4
This was my second visit to Barraacuda. Location is just perfect. Love the set up.,3
Except that you have to bring your own booze. We crashed the place to have some beer and they had none.. So we ended up going to the station.,4
Good Place to hangout with Friends & Family. Good atmosphere.,3
Really Nice restaurant near the beach.,4
Nice place chill with friends  in evening.,4
Nice food. Has a wide variety of choice including Thai. ,1
Wondering place to spend evening time with Beer and Fries.,4
Food superb and no words to explain simply superb but price are high,1
I ordered a daquiri and sizzling fries and mashed potatoes. The daquiri was extremely fresh but my mashed potatoes were cold.,1
This another in raw of beach side restaurants .you can get a mixed feel of jungle and beach with candles .,3
Very good beach side restaurant in Dehiwala beach. Good environment & clean place. Not serving alcohol beverages but you can bring from out side. ,4
"Perfect place for relaxation. Enjoy music, walk-in on shore..",3
You may have to wait a little bit of time for your food to get prepared. ,1
Very expensive restaurant. ,4
Excellent foods and service.. portions are also worthy,1
My favorite beach restaurant in Colombo. Ideal place to sit back and have dinner while enjoying seas breezes and view. You'll bake to see sunset in most days.,3
"Kinda strange going to a restaurant that encourages BYOB since they no longer has a liquor license. But the Food was excellent and it's really nice to sit barefoot on the beach and eat. Definetly an experience, just remember to bring your beverages!",4
"No parking, have to park by the side of the main road in the hot sun and pay as well.",4
Lovely place next to the beach.,3
good ambience,3
"Great vibes , always a good time and you gotta love the view by the beach anyday :)",3
Good place for friends to have a beer and chill,4
I went here during an off-peak hour and they only had one waiter on staff.,2
"Decent crowd.. Better to reserve the table prior to visit, specially on Friday evening..",4
You can find various types of delicious food and many other stuff here.,1
Nice place to have chill out with friends. ,4
 But the crab doesn't worth the price at all. And as I said before a pace is pricy.,1
There are some liquor policies in this place. They not provide alcohol. But you can bring your own bottles have fun . ,4
Service is bit slow,2
Nice place and reasonable price..,4
Great Location right next to the beach. Nice Ambience. ,3
Good Food and cocktail. ,1
"We had this outdoor gathering, great atmosphere. Sense the ocean. The meals and accommodations they provided in finest way. ",3
Normally I go with my family to this place. Preferred for early reservation's. Service is good but bit late when it is crowded. Overall comment is this place is a good place to take your family and to have a good time.,4
Beautiful setting on the beach on a full moon night where we enjoyed the company of friends reunited after many years.,3
 The ambience was breathtakingly beautiful and the staff were helpful.,3
A warm and friendly welcome with fantastic customer service. ,2
"Always great, tasty food served piping hot- just the way I like it. I would definitely recommend it.",1
 outside huts are really hot and they don't have sufficient fans to cater the total floor area. I suffered with my one year old daughter.,3
Lovely place to hang around with friends on a late evening. Good ambiance.,3
"Beautiful location, perfect view of the beach and great for sunsets. ",3
Food could do with some improvement.,1
Good but not the best,4
"Awesome food, reasonable prices. ",1
 The night time ambience is the best.,3
These guys have one of the best Hot Butter Cuttlefish.,1
" In general, they have a lovely environment to chill out. There is a special area for corporate functions too.",3
Poor service. We had to wait in a not at all busy afternoon (there were only 3 tables full) for more than 30 minutes till someone took our order that too after we called out to one of the staff.,2
 We asked for a mushroom butter fry appetizer which had more flavouring powders in the batter like someone sprinkeled those flavour packets which come with instant noodles over it.Then the spoon we were given for serving soup was clearly not washed properly. ,1
The nightmare didn't end there as last we ordered a seafood combo meal from the grill. The cauliflower was spoilt in the veges they served with it!!! ,1
We came out paying 4250/= for waiting too long  and unsanitary food. Needless to say wont be visiting again.,4
"Nice and tasty food, specially the mix grill.",1
staff is friendly but crowded in weekends and Friday night better book before you go.,2
Best thing about barracuda is you don't have to wait long for your food. They're just superfast even if the restuarant is fully packed. And its delicious.,2
Decent place with nice ambiance. More suitable for hangouts and mini get. They don't provide liquor. So you have to bring you own.,4
Do not ever buy barracuda mix Grill.you will receive few bites of chicken pieces and small piece of beef with fried egg and half boil vegetables.its not a grill just a fried. We delivered through Uber. Worst meal we had. disappointed!!!!!!!!,1
Friendly service. Recommended,2
Good food and good place to have meet ups with your friends. ,4
opens till very late but food needs to be order by 10.30pm. ,4
Average priced place to spend your evening with friends. Seafood items are delicious. I like black peper pork devel among all dishes.,1
Serves superior Thai and Chinese food. ,1
Great place on the beach. Nice to be able to walk around the beach until good is ready. ,3
Carefully check your bill. I got some list of food that I did not order. The service also not impressed. ,2
Food taste are average.,1
