review_text,type
while ordering the same dish for the second time the portion is very low. When questioned by us the waiters were not able to answer instead somehow tried to cover it up.,2
I was very disappointed on the attitude of staff of Barakuda. Visited yesterday around 10pm with 5 of my friends. There was no person to set up us a table and finally whn did it was 10:20. It was not a busy day but they were so lazy to take an order n finally said the kitchen is close.  ,2
I feel people also reducing gradually coz your staff is not customer friendly..,2
we r high spenders n did not want to destroy our moods coz some useless disappointing unprofessional behaviour by ur staff.,2
i will not recommend or visit with my corporate network in future..im sure you all will close down soon,4
Good place to chill and have some thing delicious..,4
"Good food, reasonably priced, nice place to relax and have a decent meal.",1
Superb atmosphere.  But the view and the atmosphere helps put up with it.,3
"The management is really rude, service times and really long.",2
"Service was horrible. They didn't have a crowd but yet refused us a table by the beach saying it was too big yet we saw another couple eating at the same big table behind us. Took our business to The Station instead, service was leaps better.",2
Good beach resturants with choices of sea food dishes.,1
"placed on sandy beaches , you can feel the breeze of sea and enjoying a drink with friends.",3
I am here giving this place 5 Stars and I love the place and their food was delicious deserve hundreds stars from Us ,1
Nice place. Bit expensive but worth it in terms of portion size. ,1
Dissapointed that they do not take it on themselves to regularly clean the beach infront of of them though.,3
Nice place and nice ambience. ,3
good place to catch-up with friends.  ,4
However the quality of food and the service has deteriorated overtime. There are many beach front restaurants towards dehiwala that offer value for money service relative to Barracuda.,4
dining under the stars with sound of breaking waves is romantic.,3
Omg most disgusting place to eat and smoke shisha. I saw a fat ass rat running around and a mangy cat hunting it. ,4
 Seriously don't come here - dirty and annoying place to be.,4
"The drinks are crazy watered down (even  the juices!) The shisha guys have no idea about quality - baccy is dry, they don't maintain the coal (which BTW is the cheap chemical kind) and they charge to replace coal as it dies down instead of having a steady stream of replacements as you smoke.",1
Waited 25 mins and asked 6 waiters to have order taken and the place was empty. ,2
Tends to be crowded so book your table of you are planing an evening here,4
Good place to have meals with family also. ,4
Good place for outdoor dining,3
" even the menu is very small, few grillers and so",1
" too loud music, one of d worst places to spend the evening",3
"Don't ever go on a Saturday, worst customer service ever, they take more than one hour to deliver a French fries, when call they say no reservations needed, n we go, there is no table,",2
Food is okay but very pricey!!!,1
 Some staff not wearing masks.,2
Unreasonable prices for food,1
A gem in Colombo. One of the best seafood spots with a great view of the ocean. Live music and the lanterns make you fall in love with food.,3
Beverages are perfect.,1
 Some food tastes artificial flavours. ,1
New year evening DJ is zero. Its like some audio recording is playing.,4
"Poor service, delaynin serving feel me like not to go again",2
 you can eat Sri Lankan style BBQ and sea food items. Taste is not bad at all. Tax seems more for me.,1
I will never come to this place.bad service.,2
Disappointed. I ordered fresh juice but they refused my order and force to buy a lunch.They should serve what I want. I can't eat for them,2
And it's right by the beach so no complaints.,3
Amazing food. Reasonable prices. ,1
Great entertainment.Good place to grab a beer and chill,4
 tasty food. Must try the hot butter cuttlefish dish for sure...,1
very nice environment ,3
"Good place, prices are not little more than average, Tasty food, and you can bring your own alcohol. ",1
Overall good place to meet up with a bunch of friends with the beach view..,3
Good food. Hot butter cuttlefish is their signature. ,1
A great hangout location ,4
but sometimes it's difficult to get hold of a table due to being crowded.,4
 Super band and the hot butter cuttlefish was just perfect...,1
Loved the ambiance. My first time to barracuda and will definitely visit again.,3
so relaxing and love the beach view. good for group dining as well for couples. better if you go there at evening because cae enjoy in the beach also.,3
Really good and fresh sea foods with excellent star class service. Can recommend to everyone. ,1
Love the beach front dining...,3
Great place to have dinner or lunch with beer. Price is also ok.,1
Food was excellent,1
 service is a bit slow but you can use the time to walk down the beach.  Overall place is quite nice. ,3
 Make reservations because the place gets pretty crowded.,4
"The food is pretty decent, but dishes are a bit expensive but at the end of the day they're worth the price.",1
Waiter smells so bad ! Sweat smell everywhere! Waiters should wear deodorant ! I feel like vomiting now.,2
Food: Excellent Food!,1
Location: Average. Private beach is a good option,3
Difficult make loud noises ( Music bands/DJs) because of Nabour complains. ,4
Good for Office outings,4
 They offer nice foods.,1
Nice place to have a drink in the evening by the sea. You can bring your liquor and you have to perchase any dishes from here.,4
 The experience doubles and sometimes triples when the weather is great with the sea breeze.,3
my go to place to hang out with friends and colleagues.,4
 Beware of the train that silently approaches since you have to cross TWO train tracks to get there,4
Food is quite good and prices are comparable. ,1
Great place to enjoy an evening meal. ,4
some foods not reasonable eg. garlic bread around Rs. 400 ,1
 it was an awful experience. We waited an hour and a half for food and when it came it was the wrong order. Definently not coming back!,2
 visiting lovely people and if you are smart you can have a date with preferred one.,4
"Safe, ample parking,",4
Perfect place in own to have a drink peacefully with your loved ones and friends. ,4
Good Atmosphere. Tables on the sands under the trees. Decent crowds. Loved it.,3
Food is good. Charges a reasonable price for meals. Good place for a drink and chill. Can take your own bottles.,1
" No bar. Food is great with a lot of choice Thai, Chinese, grills n sizzlers",1
staff is very friendly and helpful. Service is great and timely. ,2
Good place to have a quite decent meal. ,1
Staff is friendly and advise about dishes. ,2
Near the beach location is perfect for a get together.,3
Good tasty food. Worth the price. ,1
One of the best placed we visited during our Sri Lankan vacation. ,4
The Thai food was tasting great and the cosy place. ,1
However it was only broken by the very near by train tracks.,4
Barracuda is known for its hot butter cuttlefish ( battered cuttlefish with chilliflakes) and its prices are reasonable,1
location is ideal with a sea view and option to reserve tables on the private beach.,3
 Only minus is the safety where it's located opposite railway tracks with no protection.,4
Can BYOB with no corkage.,4
Good food on offer at decent prices. The hot butter cuttlefish is must to have if you're here. ,1
Overall a good place to chill.,4
One waiter stole our buddies pack of smoke. ,2
 The ambiance isn't great as it used to be.,3
ordered a pineapple juice which tasted like a cool ginger tea.,1
Nice place to enjoy and have a relaxing evening.,4
Nice atmosphere. Best at night.,3
service is very fast,2
Food is in large portions ,1
Very cozy place.,4
 Alcohol can be brought from outside and they get ride of cocage if the bill is above 5 thoudand  which is nice. ,4
The food is served on a extrem hot plate which burns everything directly on it,1
 Also no corkage charges in this place.. Good for parties..,4
Overall everything was perfect Mt Lavinia beach was good we feel the sea breeze as well.,3
Food is OK. Fairly expensive.,1
Very relaxing place. Nice music. ,3
One of the best place to have dinner,4
"Nice place by the beach. Nice set up for group get-togethers. I like the outdoor seating, on the beach.",3
Suits for group outings.,4
The fried crab starter was absolutely mind blowing and the rest of our dishes were perfect. Nice on the beach dinner. An absolute must.,1
"Near by beach is great. Swimming OK, life savers are there in day time.",3
 it's crowded. There I would suggest to make a reservation. ,4
Wicked palace in colombo staff member called Thushanth was amazing.,2
 Staff was friendly and helped decide what to order and how much to order. Food was quickly delivered. Highly recommend the place,2
nice soothing live music and the breeze from the sea...awesome time spent....,3
the service was pitiful.  ,2
Nice place to spend,4
Superb place for chill ,4
Also had to return battered mushrooms as it was terrible,1
Food was awesome. Worth the time and money. Highly recommended.,1
Staff sort of chases you away when its past 12 even if you are towards beach side.they grab your chairs and say its management decision to remove paying customers after 12. ,2
Good place to hang out with your friends and family.  sorrounding with the sea front will make you relax.,3
They have a reasonable food menu ,1
Super place to catch up with some friends for a meal and/or a drink. I'll definitely be back!,4
expensive for mediocre food.,1
" even when ordering the same meal, the size of potion varies alot and food is not upto standard either.  ",1
quality of food is not maintained.,1
Outdoor seating at beach. Indoor also available. Outdoor is the best option for dinner.,3
Nice staff except the lady who act as a team leader/supervisor or whatever. ,2
customer service is not satisfactory,2
"Do not eat at this restaurant- we ordered crab it was old stale and disgusting, we also ordered a whole fish which we NEVER got. Its overpriced. Go somewhere else.",1
Highly disappointed. Food is not the same as it was before and portions are reduced. ,1
Not worth for the money spent. Simply Barracuda is not the place to be anymore,4
Very poor service.I would strongly not recommend anyone to have a meal here.,2
This restaurant was told one of the best but doesn't have proper emergency backup generator facilities in an instance  of a power cut.We had to wait about ONE HOUR for the generators to be functioning and for our order to be accepted.,4
 Great food. Don't forget to try the Hot battered cuttlefish here.,1
The Fried rice dishes were terrible the second time around. ,1
Great ambience.  Nice liver music!,3
Excellent sea restaurant experience. Outdoor  and indoor seating areas.  Ideal for gatherings and parties.,3
Parking is available alongside the road.,4
Good place and very next to beach. Best part is you can carry your liquor and order food from there.,4
bad service. After finishing the meal took more than one hour to clear it. 0 service and bad attitude of the staff. No eye contact at all.,2
It was a creative and a nice calm place. it was a really good experience. Plus loved the view .,3
 poor  hygiene  specifically  table clothes,4
they have their own bar if you are going for a drink...good place to hangout with your fiends..,4
A lovely restaurant situated near the beach.  The staff is very polite and friendly.,2
no proper seating plan.,4
We really enjoyed the time we had up there. Nice place by the sea. Good for a quick night out...,3
"Delicious food, fair corkage. ",1
Simply a lovely experience along a very clean beach,3
Fantastic customer service,2
"Fantastic food, fantastic taste",1
 breathtaking environment. It's an idea place for a person/group to enjoy.,3
Excellent place to have dinner with your family. Live band was played.,4
 Sea food dishes are the signature once here.,1
"Good place for a day outing , people are nice, recommended ...!",4
Worst restaurant ever. the manager and the waiters are rude. Never coming back to this place again.,2
It's a good place to hang out with long missed friends for a drink or a family dinner with the view of the Sea. ,4
Under the trees shade which is nice feeling and cool effect even at very Hot days,3
It's a nice place by the beach to meet up with friends and BYOB. ,4
 the service is absolutely horrible. They take ages to get you cutlery and ice,2
 the service of the staff could use some improvement.  ,2
But packed on weekends,4
Very  nice  place  to hung arround. Next to beach . ,3
Great foods with great taste. Each dish has its own flavor. ,1
The service will be little bit disappointing on busy days.,2
Good place but crowded,4
 the food is bit on the oily side though.,1
can even rent out their extention for events.,4
Very cheep place! No service. They treated us as very cheep!! Hate that place and i never go there agin.they wasted my time and happy as well.my surprise dinner they wasted! Hate barracuda!,2
Cool place by the sea.  Felling happy for dining at Barracuda last night.,3
Tofu was creamy n like it with fried rice.,1
Beautiful restaurant right on the beach in Wellawatha. Live music on some days.,3
Good selection of Thai food as well. ,1
No parking. Have to park on road. On road enough parking space available.,4
"Bad welcome,no customer service",2
Very poor customer communications,2
Specially need to train staff and also need to train decepline and attitudes,2
Very nice place so much fun .. music is very good,3
We went there my daughter came after 20 years to Sri Lanka and wanted a table out side. the guy with the white tee shirt said it was under reservation but no one came till we left he gave other people tables with out reservations. ,2
 I will never go there to see the face that nasty guys face complained to the manager I think his name was indika,2
 infrastructure and venue should be renovated,3
"The price with service charge, VAT & NBT is a bit high.",4
There was a rat running around on the sand floor.,4
tasty food. Wide variety of dishes to choose from,1
Nice atmosphere and our table was on the beach,3
Cosy place near the beach. Ideal place to relax after busy day. ,3
Nice sea food and Sri Lankan foods. ,4
Limited parking is the only problem.,4
"Awesome place, great to meet friends and have a family get together alike.",4
 The staff has always treated us well ,2
Highly recommended.. Awesome food..  Make sure to order their hot butter cuttlefish. The best!,1
love their food especially their hot butter cuttlefish.,1
"One of the best places I like to go for an evening chill-out, ",4
lovely bar and the food is great... specially the BBQ chicken wings..,1
" good seafood, little bit pricey",1
"good place to go for a drink with the mates, also has a bring your booze system.",4
"Nice location, tranquil ambience",3
price is soo high..foods and bites..,1
location is superb in front of beach nice clam place,3
Foods are very delicious,1
Best place in Wellawatta for tasty seafood dishes...Their Hot butter Cuttlefish is a must try dish.,1
Corkage can be negotiated for a minimum spend limit.,4
 It's a pity that they close by 11.30pm nowadays.,4
Nice spot on the beach,3
kids friendly place,4
Nice place by the beach...,3
 it is busy for weekends.for you go good to have a reservation on weekends,4
Delicious food! I recommend their hot butter cuttlefish! You will not be disappointed once you go there !,1
Fresh juice was expensive ,1
Excellent place for food. ,1
Decent crowd and good for a family outing,4
good customer care. Worth the trip!,2
 good vibe during evenings.,3
portions are somewhat small though,1
what's up with the price of a water bottle. It's too expensive for my liking. ,1
There is a minimum  bill value if you bring liquor from Outside (as i remember 3500 LKR),4
Good place for sea food...! ,1
Great environment. Nice place to have office outings too.,4
"Great place for a very nice outing with friends, and it's perfect for a dinner by the beach side.",3
 The prices are in the expensive range,1
There food is great..i like it,1
too much expensive. unreasonable price,1
decently priced food and drink,1
Great Thai cuisine and good portions of battered cuttlefish and mushrooms. Only BYOB. ,1
Gorgeous beach,3
 serves awesome sea food,1
"This place is dope ,best thing about this place is u can carry Ur own liquor there as they doesn't serve liquor .",4
Good place for candle light dinner. On the beach setup with natural environment. Good are awesome..,3
wait long time to get the bill.,2
"Food was fine,got a pineapple drink and its taste not fresh.",1
great location (if you do not mind the odd train going by) Which was OK by me.Recomend going there if you are near district.,3
Decent ambience with the occasional alternative band.,3
"Excellent beach side place to chill, eat, sip on some cocktails and get some hookah/shisha/ bubbly at day time and even better at night as the crowds pour in.",3
Lovely atmosphere. Totally worth visiting.,3
Delicious food. Large portions. ,1
 Foods are in good quality and taste. ,1
 Nice food and reasonable,1
"Nice place to celebrate your birthday ,lots of people hanging around book a table at earliest. ..",4
Food is  comparatively expensive. ,1
Alcohol is served with time restrictions.,4
Nice atmosphere. Ideal for office parties. ,4
Lovely atmosphere. Very shady. Decent crowed. Maxcellent...!!!,3
Pleasant service. ,2
Nice place. perfect place to enjoy with your family and friends ,4
Good restaurant. In beach front.  Great place to chill with friends,3
Food menu also good.,1
The preparation of food is also very nice.,1
Nice place with a great beach. ,3
"They do have a child friendly menu, so a great place to spend some time with your kids.",1
Quite place nice crowd ,3
 Little bit crowded in evenings.,3
Beach restaurant with a romantic atmosphere.,3
Good place to have an awesome time at beach...!,3
"You need to do a reservation prior, unless it'll be difficult to find a space for you. ",4
Beautiful place. Very good food. Very good service. Recommended for all.,4
 mouth-watering foods.,1
Very nice place to hangout in the evening and of course for dinner with friends or family. ambience is great.,3
Beautiful place with good atmosphere!! Beautiful sea view!,3
Food was delicious.,1
Always greeted with a friendly smile and make you feel welcome.,2
"Place is good, But some unnecessary rules and expensive",4
Good place for hangout,4
 food was average nothing Special.,1
Very poor service Mostly very irresponsible staff. Will not recommend to anyone,2
Compare to earlier dinner now quality of the food is not up to the standard. And prices for the food is too high,1
menu here is good and affordable,1
"food here is always tasty, I could witness many positive comments, but behind the scene AJINOMOTO plays a big role, are their food really healthy?",1
Best food,1
Good place to spend evening while watching sun go down while having tasty foods & your favorite liquor..,3
"Beautiful place, the ambiance it's very cool",3
Need to update the customer base,2
" best foods, good selective menu. Ideal for Dinner. Please do the reservation early.",1
Can be quite crowded sometimes,3
 Can get a wee bit loud,3
Good choice of food. ,3
Nice place to go for a few drinks and some food by the beach. ,3
Hot battered cuttle fish is their signature dish. Thai fried rice is also good.,1
This a place which you can bring liquor and have a drink with the sea view. ,4
 Sometimes they take way too long to process an order.,2
They didn't allow us to play our own music.,4
A little pricier than other establishments,4
Perfect for Romantic dinner or business dinner.,4
 the response time is little late due to crowded situation..,2
luv this place..,4
"nice, cosy place with good ambiance.",3
Fanatic place for families and couples. We can arrange the office parties also there. ,4
I dont like to get meals when someone is smoking near to me...actually i hate.its happened to me at Barracuda..thats place just for 30+ ages....,3
lunch was great ,1
Good place. Nice view. I went on an evening. Beach side was enough for even a ball game,3
A great place for a family dinner out or lunch. With a good sea view.,3
But service charges are high.,2
"By the side of beach, good place for an evening dinner. ",3
" Good portions, decent prices. Tasty. Sheesha, BYOB.",1
overall it's a great experience.,4
Wonderful service ,2
Bit on the pricey side.,4
"Beside the sea, nice ambience",3
" Sign outside says cocktails, but they only have mocktails.",4
Great sizzling squid.  Highly recommended.,1
One of my favorite sea food restaurants. Located in sea-side. Amazing place to get dinner with family/friends.,4
Good food and location. Good service. Great place to grab a beer.,4
Not recommended go there during weekend.. service is really bad.. taking more than 30-40 mins to serve the food..,2
"Barracuda is an excellent spot for any gathering! Good place to have lunch, dinner or drink with family or friends.",4
Except for the hot butter cuttlefish and mushroom everything else we ordered from the Chinese menu and drinks was extremely disappointing!! ,1
One of the best place to hold a meetup with your colleagues.,4
Has a great peaceful environment. ,3
Been for the opening way back in 2012/13. Nimeka' service was par excellence! He's an asset to your team!,2
Good restaurant in town. Try vegetable tropical green salad. Thanks team,1
 Great place for gathering.,4
Good sea food restaraunt which provide different varity of seafoods and drinks.,1
Nice view. Recommended for relax candle light dinner.,3
Wonderful seafood restaurant !! try to catch their live band on the weekend. Great for functions too.,4
 good ambience. recommended for chilling out or a great dinner.,3
 the signboards are pathetic. What will be the harm if you feed dog and cat?,4
Sometimes customer service is not good as expected. ,2
Great place to enjoy meal and booze. ,4
Food is quite good and prices are comparable.,1
staff with bad attitude. ,2
"Good foods, reasonable prices",1
"Good place, pre booking make you safe and experience. ",4
Nice food. Gharupa dish was superb.,1
Nice place to chill. I love this place.  Sea view is it,3
 Good place for dining and for parties.,4
Delicious seafood dishes especially the hot butter cuttlefish was so good.,1
"Chilled place by the beach for drinks and meals, Saturday night special",4
good mocktails,1
good but not great food,1
"Good music, BYOB, super friendly staff",4
food was good i tried the thai menu quit nice.,1
Had a nice time..  Live band was entertaining on Wednesday evening,3
Soups ( tom yum and seafood and mushroom ) are very delicious.,1
they could invest in some beach lights. It was difficult to eat in the dark.,3
 Prawn in hot garlic Sauce was very good.,1
Good for a friendly get together. For a good drink,4
the branch in colombo doesnt open the sea side area until 6.30 pm means after sunset which is very disappointing,4
I tried their branch in mirissa and it was awesome ,4
"Beautiful, clean, relaxing place. Better to visit in dusk.",3
atmosphere is calm and cozy to hangout with friends or family for hours & hours,3
Food is absolutely great,1
delicious seafood and cocktails at reasonable prices. ,1
Hot butter cuttle fish is the best. And the large portion is enough for two people,1
"Absolutely a fantastic place, had dinner on the beach. Cannot stress how awesome this place is.",3
Had lunch at Barracuda Seafood Restaurant. Food and drinks were good.,1
Nice place by the sea to hang out. Bring your own liquor.,4
Their hot butter Cuttlefish is one of the best on offer.,1
Sweet spot for a beach chill. ,3
Nice and cosy place. ,3
Ideal place for evening hangouts. ,4
Peaceful and calm environment. Easy access.,3
Decent place with decent food.. not too pricey either,1
people are friendly.,2
 I was cheated Rs. 5000 so be Careful when dealing with them,4
Sea front restaurant you can enjoy the sea breeze. Good place for evening friends meet up,3
"Nice ambience, sea side, clean beach, open restaurant",3
Great view of the sea and you can choose to eat on the beach.,3
Great place. Live music. Sea breeze,3
The mushrooms tasted as good as cuttle fish.,1
 Love their hot buttered cuttlefish,1
Ask beforehand about their times of alcohol serving to avoid disappointments.,4
good place but inside little bit noisy..,3
courteous service,2
clean wash rooms,4
Seats at the beach was better than inside ambiance. ,3
Food is really good.,1
Nice place to meet friends and have a drink. ,4
An amazing atmosphere right on the beautiful beach,3
Best place best service best food.best friendly staff......all are super for everyones.. keep it up guys.good work.,4
Food is bit expensive,1
Nice place for chilling.,4
good place to have a hangout with friends with the lamp light.,3
Good place to taste sea food. ,1
Great place on beach ,3
no alcoholic drink except local ginger beer,4
Cost is high.,4
Lots of seafood options,1
Beach side seating arrangement. ,3
"The service was a bit late, but it worth of waiting since the food was great specially the battered cuttlefish it was awesome",1
Good place to have lunch with your loved ones..,4
This place serve liquor as well.,4
Beach side restaurant where you can have some sea food dishes as well as other local and foreign dishes.,1
Awesome food. One small will be more than enough for 2 adults,1
Food was amazing. Little bit expensive,1
"Great food, nice place to have a Friday booze!",1
"Good food , but too much taxes and service charge",1
Nice Chinese restaurant and pub with a beach view,3
really good garoupa fish is fried over here,1
when it come to the food portion is not enough for the price,1
staff very rudly asks guests to leave by 11.30,2
less vegetarian Indian options..,1
Good food. Seafood lovers must visit,1
No tables and not to go with ladies and kids all the way as it's bit complicated to visit here,4
Sea food salad was excellent,1
 the beef with kankung dish was very bad and you only could find kankung,1
Nice sea foods. ,1
Beautiful Location. Relaxing area,3
They need to improve their customer service skills.,2
parking is available.,4
Chilled out place to grab a bite. Food is tasty and the price is reasonable. ,1
 Yummy hot butter cuttlefish.,1
Good place to hangout with friends. Corkage free,4
there are many rules and restrictions.,4
Nice place for take dinner at the beach.,4
u can have different cuisine in one place,1
Very expensive food ,1
foods are standard and tasty ,1
Food is very delicious,1
 nice place to relex and eat,4
"Good sea food restaurant, price is reasonable",1
Great place for a casual dining. You can arrange a table in  near also,4
Family friendly.,4
Stunning place near by the see. ,3
Foods and beverages are very good.,1
A really nice place beside the beach for a nice chill session ,3
poor service..late and forgotten orders. they takes ages even to deliver french fries,2
Hot butter cuttlefish is the dish you should order,1
good place for a dinner out by the sea,3
Varity of food available. ,1
Charming quite place with beach front. Worth visiting.,3
You can take your own liquor to this place and they has a huge menu for food...,1
Food isn't that great ,1
"The senior staff has a ""don't care"" attitude. ",2
Appreciate the no cockage policy much!!,4
Had a great experience here. Food and service overall great.,4
food was OK for the price. ,1
Busy staff,2
Atmospheric location with great view,3
 I recommend the Lobster.,1
WOW. Has to be one of the best restaurants in Sri lanka.,4
Very nice place for a dinner out,4
Nice place for a chilling out.,4
food  little expensive now than previously,1
"busy restaurant on the beach, casual set-up.",4
It is a wonderful place for having a good enjoyment. there is a sea near to this hotel gives natural feeling while be that hotel,3
Recently really bad service.,2
Food is good? except for the rats & cockroaches running around :(,1
Visited for dinner.. nice place and we enjoyed well.,4
Nice place for sea food.,1
Fast service despite too much crowded,2
 nice place and good sea view and train passing,3
"
GOOD QUALITY FOOD !",1
Outlook is amazing with beach front,3
"Foods are okay, prices are bit high . ",1
Onc of the  best beach Restaurant,4
earlier it was price was ok. Now it's price have gone up.,4
Its a lovable place to dine with loved ones and excellent service from staff..,2
Probably one of the best hot butter cuttle fish in town,1
service need to improve,2
 The service bit slow.,2
Nice place to have a dinner under candles. Having a backround music makes it romantic.,3
service kind of not good for me,2
service charge is high,2
but this is quite expensive for sri lanka.,4
Good food and nice by the beach ,1
The food isn't that good. But the cocktail is okay,1
Good beach restaurant and music is defining.,3
"Seaside, indoor and balcony dining.",3
"Very good seafood, moderate pricing. ",1
Nice place with wide beach. Good place to hang out.,3
"Good place to have a drink, songs sung by them are amazing, i would give extra 5 stars for that",4
 Jazz player is super . ,2
Friendly staff .,2
Staff as a nicely carrying people,2
Very offensive bar tenders‚. Not a good place for a set of boys ,2
Looks good...feels good...did enjoyed very much,4
Nice atmosphere by the sea.. Live Band,3
Good place for entertainment,4
Friendly staff and nice place to have gathering and party's.,2
Really good night place to hang out with friends and fair prices.,4
My experience was good.  ,4
the foods are very expensive and not worth for the price.,1
must visit for Crab lovers,1
 superb location.. ,3
Fine place to relax and to hv a meal,3
Good location & view for a dinner-out. ,3
Nice Calm Place for Any Occasion,3
Great place to spent some weekend evening with your loved ones or friends.,4
Sea food restaurant which provide us the sea food with good music also with the direct beach view.,3
No liquor for locals .locals no welcome at all,4
 great food with good variety,1
" I love the calm and quiet environment, specialy the beach..",3
byomc (bring your own mosquito coils),3
Superb service.,2
Excellent place to have a dinner. ,4
It took forever to receive our order and had to speak to 3 to finally have it,2
Most of the staff behave like we went there to eat for free. 3rd class disgusting staff!!,2
The best food around the corner of the coast! Won't Regret!,1
good hospitality,2
"service is good, we were there till 12.00 and they still serve us better..good place to go",2
"Food is nothing special, took the baked crab not much crab taste mostly filling me too salty.",1
Excellent Food options. Very cool place.,1
Food is ok tasty wise. But bit expensive with the taxes and all.,1
Good sea food,1
Nice place to have a drink ... Good food for a reasonable price,1
Foods are tasty,1
Inconsiderate and unresponsive staff. It was hard to believe that the Manager held a 25 mnt staff meeting at the start of rush time.,2
Lovely place. ,4
Good place but dancing and singing not allowed for customers.,4
Great place for a seaside get-together with friends.,4
A good place to meet in the evening on the beach. ,4
They are providing a high level of service.,2
Beautiful beach front restaurant.  ,3
 recommend the place for an evening visit.,4
Top place to spend a Friday with see breeze..,3
Good Beach side restaurant in dehiwala area for small gathering dinners.,4
pricey  same as normal restaurant only good thing  it is on the beach side  dehiwala  area,4
expensive place. You will never know the amount until the bill comes for you.,4
Cool view. Beach location.,3
Crowdy sometimes. takes long time to get attention from staff. ,2
food isn't good enough,1
Was a really nice place.,4
Food & service excellant,1
You can expect some tasty Western style dishes and best view for watching sunsets.,1
"Wonderful experience and kudos to Mr. Beed, Mr.Mathews and team",2
Great place.,4
Located facing the beach with a senic view at night time.,3
Average kind of restaurant in marine drive.  ,4
Good food ,1
Superb environment ,3
Very Tatsty food... But very oily...,1
Nice beach view and gud place to have a evening party...,3
Lovely atmosphere.. Along with Cool traditional music.. blessed…,3
 Good place to party though,4
Good place. ,4
Good place to have sea food and relax. Near by beach. ,3
 Good food and reasonable price,1
Good service.,2
Food is not very good.,1
But the food is good though.,1
Good value for money,4
 Sea breeze can be a disturbance sometimes.,3
You can have best view for watching sunsets.,3
the food is awesome. ,1
